"Please select a district.","Silakan pilih kecamatan."
"Please select a city.","Silakan pilih kota."
"Country","Negara"
"Region","Provinsi"
"City","Kota/Kab."
"District","Kecamatan"
"Map Point","Titik Lokasi"
"Map Point:","Titik Lokasi:"
"Choose Map Point","Tandai Titik Lokasi"
"Confirm Location","PILIH LOKASI INI"
"Please make sure your pinned point in map match with your address.","Pastikan lokasi yang Anda tandai sesuai dengan alamat yang Anda tulis."
"Find address or location","Cari alamat atau lokasi"
"Manage directory region, city and district for Indonesia only","Pengaturan provinsi, kota dan kecamatan hanya untuk Indonesia"
"Indonesia only","Indonesia saja"
"Location Point","Titik Lokasi"
"Pin a Location Point","Tandai Titik Lokasi"
"Something went wrong while saving additional fields to order addresses","Terjadi masalah saat menyimpan field tambahan ke alamat pesanan"
"Origin District Id","ID Kecamatan Asal"
"Origin Location Point","Titik Lokasi Asal"
"Origin Contact Name","Nama Kontak Asal"
"Origin Telephone","Telepon Asal"
"Origin Address","Alamat Asal"
"No Origin data avalaible for this order.","Tidak ada data Origin untuk order ini."
"Something error when sending pickup request.","Terjadi kesalahan ketika mengirim pickup request."
"Something error when booking driver.","Terjadi kesalahan ketika booking driver."
"Booking and finding driver, booking id #%1","Memesan dan mencari pengemudi, id pesanan #%1"
"Booking driver sucessfully, please wait while finding driver.","Memesan pengemudi, mohon tunggu selama pencarian pengemudi."
"Pickup request sent sucessfully with reference number %1.","Permintaan pickup berhasil dengan nomor referensi %1."
"Pickup request sent sucessfully. Please make sure package ready.","Permintaan pickup berhasil. Pastikan paket sudah siap."
"Shipped by","Dikirim oleh"
"Location/ Status","Lokasi/ Status"
"New Pickup Request","Permintaan Penjemputan Baru"
"Unknown shipment id.","Id pengiriman tidak dikenal."
"Packages information not available.","Informasi paket tidak tersedia."
"New pickup request for shipment #%1","Permintaan penjemputan baru untuk kiriman #%1"
"Request Information","Informasi Permintaan"
"Pickup Address","Alamat Penjemputan"
"Pickup Date","Tanggal Penjemputan"
"Pickup Time","Waktu Penjemputan"
"Office Close Time","Waktu Tutup Kantor"
"<small>Eg. 10.00 WIB</small>","<small>Misal 10.00 WIB</small>"
"<small>Eg. 17.00 WIB</small>","<small>Misal 17.00 WIB</small>"
"Personal In Charge (PIC)","Penanggung Jawab (PIC)"
"PIC Email","Email PIC"
"Telephone","Telepon"
"Number of Package","Jumlah Paket"
"<small>In Qoly, Eg. 3</small>","Dalam Qoly, misal 3"
"Weight of Package","Berat Paket"
"<small>In Kilogram, Eg. 2</small>","<small>Dalam Kilogram, misal 2</small>"
"Dimension (Length)","Dimensi (Panjang)"
"<small>In Centimeters</small>","<small>Dalam Centimeters</small>"
"Dimension (Width)","Dimensi (Lebar)"
"Dimension (Height)","Dimensi (Tinggi)"
"Package Type","Tipe Paket"
"<small>Eg. Package, Document, etc.</small>","<small>Misal Paket, Dokumen, dll.</small>"
"Pickup Vehicle","Jenis Kendaraan Penjemput"
"Destination City","Kota Tujuan"
"Shipping Insurance","Asuransi Pengiriman"
"No","Tidak"
"Yes","Iya"
"Packaging with Wood","Pengemasan dengan kayu"
"Additional Information","Informasi Tambahan"
"The rate has been deleted.","Tarif telah dihapus"
"Rate to delete was not found.","Tarif tidak ditemukan."
"This rate no longer exists.","Tarif ini sudah tidak ada."
"Rate Manager","Pengaturan Tarif"
"New Rate","Tarif Baru"
"Add New Rate","Tambah Tarif Baru"
"Import Rate","Import Tarif"
"Edit Rate","Ubah Tarif"
"Edit rate: (%1)","Ubah tarif: (%1)"
"Indonesia Shipping","Jasa Pengiriman Indonesia"
"Shipping Rates","Tarif Kiriman"
"List","Daftar"
"Manage Shipping Rates","Pengaturan Tarif Kiriman"
"Please correct the data sent.","Mohon perbaiki data yang dikirim."
"Rate with ID %1 not found.","Tarif dengan ID %1 tidak ditemukan."
"Total %1 record(s) of %2 have been deleted.","Total %1 data dari %2 telah dihapus."
"%1 cached rates have been deleted.","%1 cache tarif telah dihapus."
"Something went wrong while saving the rate.","Terjadi kesalahan ketika menyimpan tarif."
"Something went wrong while importing shipping rates.","Terjadi kesalahan ketika meng-import tarif kiriman."
"Are you sure want to delete this rate?","Apakah Anda yakin akan menghapus tarif ini?"
"Total %1 record(s) of %2 have been imported.","Total %1 baris dari %2 dudah di-import."
"Shipping Rate Information","Informasi Tarif Kiriman"
"Origin Code","Kode Asal"
"Rate Information","Informasi Tarif"
"--Please Select--","--Silakan Pilih--"
"Next Rate","Tarif Selanjutnya"
"Rate","Tarif"
"Save and Continue Edit","Simpan dan Edit Kembali"
"Save Rate","Simpan Tarif"
"Save Region","Simpan Provinsi"
"Are you sure want to delete this region?","Apakah Anda yakin ingin menghapus provinsi ini?"
"Shipping rate has been saved.","Tarif kiriman sudah disimpan."
"General Information","Informasi Umum"
"State/Region/Province Code","Kode Provinsi"
"State/Region/Province Name","Nama Provinsi"
"The region %1 has been deleted.","Provinsi %1 telah dihapus."
"Region to delete was not found.","Provinsi yang akan dihapus tidak ditemukan."
"This region no longer exists.","Provinsi ini sudah tidak ada."
"New Region","Provinsi Baru"
"Edit: %1 (%2)","Ubah: %1 (%2)"
"Regions Manager","Pengaturan Provinsi"
"Region has been saved.","Provinsi sudah disimpan"
"Something went wrong while saving the region.","Terjadi kesalahan ketika menyimpan provinsi."
"This shipment no longer exists.","Data kiriman ini sudah tidak ada."
"Pickup request already sent to JNE.","Permintaan penjemputan sudah dikirim ke JNE."
"Pickup Place/ Building","Tempat/ Gedung Penjemputan"
"New City","Kota/ Kab. Baru"
"Edit City","Ubah Kota/ Kab."
"City Manager","Pengaturan Kota/ Kab."
"This city no longer exists.","Kota/ Kab. sudah tidak ada."
"City has been saved.","Kota/ Kab. telah disimpan."
"Something went wrong while saving the city.","Terjadi kesalahan ketika menyimpan kota/ kab."
"Manage City","Pengaturan Kota/ Kab."
"City Code","Kode Kota/ Kab."
"City Name","Nama Kota/ Kab."
"Are you sure want to delete this city?","Apakah Anda yakin akan menghapus kota/ kab. ini?"
"Options","Opsi"
"Awb Qty","Jumlah Awb"
"Range From","Bentang Awal"
"Range To","Bentang Akhir"
"You generate awb successfully.","Anda telah berhasil meng-generate awb."
"Something went wrong while generate awb.","Terjadi Kesalahan ketika meng-generate awb."
"The district %1 has been deleted.","Kecamatan %1 telah dihapus."
"District to delete was not found.","Kecamatan yang akan dihapuss tidak ditemukan."
"This district no longer exists.","Kecamatan ini sudah tidak ada."
"Edit District","Ubah Kecamatan"
"New District","Kecamatan Baru"
"Manage District","Pengaturan Kecamatan"
"District has been saved.","Kecamatan telah disimpan."
"Something went wrong while saving the district.","Terjadi kesalahan ketika menyimpan kecamatan."
"Are you sure want to delete this district?","Apakah Anda yakin akan menghapus kecamatan ini?"
"Add New Region","Tambah Provinsi Baru"
"Delete Region","Hapus Provinsi"
"Delete City","Hapus Kota/ Kab."
"Delete District","Hapus Kecamatan"
"Delete","Hapus"
"Save City","Simpan Kota/ Kab."
"Save District","Simpan Kecamatan"
"First Kg Rate","Tarif Kg Pertama"
"Next Kg Rate","Tarif Kg Berikutnya"
"Courier","Kurir"
"Origin Code 1","Kode Asal 1"
"District Code 1","Kode Kecamatan 1"
"District Code","Kode Kecamatan"
"District Name","Nama Kecamatan"
"District Information","Informasi Kecamatan"
"Shipping Rate Information","Informasi Tarif Kiriman"
"Origin","Asal"
"Dest. Region","Provinsi Tujuan"
"Dest. City","Kota/ Kab. Tujuan"
"Dest. District","Kecamatan Tujuan"
"Method","Metode"
"Action","Aksi"
"Edit","Ubah"
"Failed to send shipment information to JNE system.","Gagal mengirimkan informasi pengiriman ke sistem JNE."
"Can\'t generate Jne airway bill number. Please contact your vendor.","Tidak dapat meng-generate nomor airway bill Jne. Silakan kontak vendor Anda."
"Send Request","Kirim Permintaan"
"Something went wrong while canceling gosend booking","Terjadi masalah saat saat membatalkan booking gosend"
"Booking cancelled by user","Booking dibatalkan oleh user"
"Shipping description not available, please contact your administrator.","Deskripsi pengiriman tidak tersedia, silakan hubungi administrator Anda."
"J&T has not allowed pickup cancelation.","J&T tidak mengizinkan pembatalan pickup."
"Pickup request cancelled by Admin","Permintaan pickup telah dibatalkan oleh Admin"
"Something went wrong while sending pickup request, please contact your administrator.","Terjadi kesalahan saat mengirim permintaan pickup, silakan hubungi administrator Anda."
"Pickup request sent with register ID %1.","Permintaan pickup sudah dikirim dengan ID registrasi %1."
"Do you wan\'t to clean rate cache? This will remove all cached rates from API","Apakah Anda ingin membersihkan cache tarif? Ini akan menghapus semua cache tarif yang berasal dari API"
"Is Cache?","Ini Cache?"
"CHOOSE LOCATION","Pin Alamat"
"Email Address","Email"
"Street Address","Alamat Lengkap"
"State/Province","Provinsi"
"City","Kota"
"Pin a Location Point","Atur Pinpoint Alamat"
"We\'ll send your order confirmation here.","Kami akan mengirimkan konfirmasi Pemesanan ke email Anda."
"You already have an account with us. Sign in or continue as guest.","Anda memiliki akun. Login atau lanjutkan sebagai tamu."
"Please select shipping method","Pilih metode pengiriman yang Anda inginkan:"
"Sorry, no quotes are available for this order at this time","Tidak ada kurir yang sesuai dengan lokasi Anda. Periksa kembali alamat Anda."
"For delivery questions.","Kami mungkin akan menghubungi Anda jika kami memerlukan informasi alamat Anda lebih detil"
"Ship Here","KIRIM KE ALAMAT INI",
"Cancel","BATAL"
"You can create an account after checkout.","Anda juga dapat membuat akun setelah checkout."
"Select the nearest Planet Gadget store.","Pilih Planet Gadget Store terdekat:"
"Price","Harga"
"Color","Warna"
"Sort By","Urutkan"
"Position","Unggulan"
"Price : Lowest","Termurah"
"Price : Highest","Termahal"
"Showing %1-%2 of %3","Menampilkan %1-%2 dari %3"
"%1 Showing","%1 Menampilkan"
"results","hasil"
"Under","Dibawah"
"shop By", "Filter"
"and above","dan di atas"
"Now Shopping by","Filter Aktif"
"Clear All","Hapus Filter"
"Added to Your Comparison List","Berhasil Ditambahkan ke Daftar Perbandingan"
"Compare Products","Bandingkan Produk"
"Sold"," Terjual"
"Clear the list","Hapus Semua"
"In stock","Stok Tersedia"
"Out of stock","Stok Habis"
"Notify me","Ingatkan saya"
"Notify me when the product is back in stock","Ingatkan saya jika produk sudah tersedia kembali"
"No Review","Tulis ulasan anda"
"Add to Cart","Keranjang"
"Qty","Jumlah"
"Review","Ulasan"
"Add to Wish List","Favoritkan"
"Compare","Bandingkan"
"Share","Bagikan"
"Specification","Spesifikasi"
"Warranty","Garansi"
"Details","Detail"
"Related Products","Produk Terkait"
"Similar Products","Produk Sejenis"
"Available at the nearest Planet Gadget Store. ","Tersedia di Planet Gadget Store terdekat."
"Check Availability", "Cek Ketersediaan"
"Reviews","Ulasan Produk"
"Customer Reviews","Ulasan Pelanggan"
"There is no review yet","Produk ini belum memiliki ulasan. Jadilah yang pertama untuk mengulas produk ini!"
"Rating","Nilai"
"Name","Nama"
"Enter your name","Masukkan nama Anda"
"Summary","Judul Ulasan"
"Enter review summary","Masukkan judul ulasan"
"Review Details","Detail Ulasan"
"Enter review details","Masukkan detail ulasan"
"Submit Review","Kirim ulasan"
"Added to cart","Berhasil Ditambahkan"
"Checkout","Lanjut ke Pembayaran"
"View Cart","Lihat Keranjang"
"Select Options","Pilih Opsi"
"QTY","Jumlah"
"Product","Produk"
"Order Summary","Ringkasan Pembelian"
"Back to Shopping","Kembali Berbelanja"
"Discount Code","Gunakan voucher diskon"
"(Optional)","(opsional)"
"Product Price","Total Produk"
"Not yet calculated","Belum dihitung"
"Other Products","Produk Lainnya"
"Shopping Cart","Keranjang Anda"
"Add to Gift List","Tambahkan ke Daftar Hadiah"
"The Gift List contains a list of your wish items that can be shared with others to purchase.","Daftar Hadiah berisi daftar barang keinginan Anda yang dapat dibagikan kepada orang lain untuk dibelikan."
"Move to Wishlist","Pindahkan ke Wishlist"
"Add All To Gift Registry","Tambah Semua ke Daftar Hadiah"
"Apply","Gunakan"
"Apply discount code","Masukkan kode voucher"
"Some of the products are out of stock.","Beberapa produk di keranjang belanja Anda tidak tersedia. Hapus produk untuk melanjutkan ke checkout."
"Your cart is still empty.","Keranjangmu Masih Kosong..."
"Come on, buy the gadget of your dreams at Planet Gadget!","Yuk segera beli gadget impianmu di Planet Gadget!"
"SHOP NOW","BELANJA SEKARANG"
"Shipping","Pengiriman"
"Pick in Store","Ambil di Toko"
"Shipping Information","Informasi Pengiriman"
"First Name","Nama Depan"
"Enter first name","Masukkan nama depan"
"Last Name","Nama Belakang"
"Enter last name","Masukkan nama belakang"
"Enter email","Masukkan email"
"Your Order Has Been Placed Successfully!","Pemesanan Anda Berhasil!"
"Please Finish Payment Process If You Haven't Paid","Mohon Selesaikan Proses Pembayaran Jika Belum Melakukan Pembayaran"
"Sign In With Account","Masuk Dengan Akun"
"Enter your email & password to log into the account.","Tulis email & password Anda untuk masuk ke akun."
"Enter your email address","Masukkan email"
"Enter your password","Masukkan password"
"Remember Me","Ingat Saya"
"Register New Account","Daftar Akun Baru"
"Register an account and get various benefits such as:","Daftar akun dan dapatkan berbagai benefit seperti:"
"Faster Checkout Process","Proses Checkout lebih cepat"
"Save multiple shipping addresses","Simpan beberapa alamat pengiriman"
"View and track orders","Cek dan lacak pengiriman Anda"
"View order history","Lihat Riwayat Pemesanan"
"Create an Account","Daftar Akun Baru"
"or","atau"
"Login with %1","Masuk dengan %1"
"Date of Birth","Tanggal Lahir (opsional)"
"Date of Birth (optional)","Tanggal Lahir (opsional)"
"Mobile Phone Number","Nomor HP"
"Password Strength","Kekuatan Password"
"No Password","Tidak ada Password"
"Weak","Lemah"
"Strong","Kuat"
"Very Strong","Sangat Kuat"
"Subscribe to the Planet Gadget Newsletter","Langganan Newsletter Planet Gadget"
"Enter your email to receive a link to reset your password.","Masukkan email Anda untuk menerima tautan untuk mengatur ulang password."
"Enter captcha code","Masukkan kode captcha"
"Enter code","Masukkan kode captcha"
"Reset My Password","Kirim Tautan"
"New Password","Password Baru"
"Enter new password","Masukkan password baru"
"Confirm New Password","Konfirmasi Password Baru"
"Confirm new password","Konfirmasi password baru"
"RESET MY PASSWORD","RESET PASSWORD SAYA"
"Account Summary","Ringkasan Akun"
"Account Information","Informasi Akun"
"Account Dashboard","Ringkasan Akun"
"My Order Page","Riwayat Pemesanan"
"Wishlist","Favorit Saya"
"Address Book","Buku Alamat"
"ADDRESS BOOK","Buku Alamat"
"Reward Points & Membership","Poin & Membership"
"My Product Reviews","Ulasan Produk"
"My Gift Registry","Daftar Hadiah"
"Store Credit","Saldo Saya"
"My Invitations","Undangan Saya"
"Newsletter Subscription","Newsletter"
"Information Contact","Informasi Kontak"
"Newsletters","Newsletter"
"You haven't subscribe yet.","Anda sedang berlangganan newsletter"
"Change Password","Ubah Password"
"Set Addresses","Atur Alamat"
"Main Billing Address","Alamat Pengiriman Utama"
"Main Shipping Address","Alamat Penagihan Utama"
"Already Pinpoint","Sudah Pinpoint"
"Not Pinpoint yet","Belum Pinpoint"
"ORDER HISTORY","RIWAYAT PEMESANAN"
"View All","Lihat Semua"
"Order Number","Pesanan"
"Order","Pesanan"
"Date","Tanggal"
"Ship To","Kirim ke"
"Re-Order","Beli Lagi"
"See Detail","Detail"
"Order History","Riwayat Pemesanan"
"No order history","Belum ada riwayat pemesanan"
"Processing","Diproses"
"Pending","Tertunda"
"Canceled","Batal"
"Complete","Selesai"
"Order Date : %1","Pesanan %1"
"Ordered","Barang Dipesan"
"Shipment","Pengiriman"
"Order Information","Informasi Pemesanan"
"Shipping Address","Alamat Pengiriman Utama"
"Billing Address","Alamat Penagihan Utama"
"Shipping Method","Metode Pengiriman"
"Payment Method","Metode Pembayaran"
"Print Invoice","Cetak Invoice"
"Shipment","Pengiriman"
"Print","Cetak"
"Track","Lacak"
"Item","Produk"
"Account","Akun Saya"
"My Cart","Keranjang"
"Track Shipment","Lacak Pengiriman"
"There is no tracking available for this shipment.","Tidak ada pelacakan yang tersedia untuk pengiriman ini."
"My favorites","Favorit Saya"
"BUY ALL","BELI SEMUA"
"Share Wish List","Bagikan Wishlist"
"Remind Me","Ingatkan Saya"
"Wish List Sharing","Bagikan Wishlist"
"Message","Pesan"
"Email addresses, separated by commas","Email, dipisahkan dengan koma"
"Enter email addresses, separated by commas","Massukan email, dipisahkan dengan koma"
"Enter message","Massukan pesan"
"Main Address","Alamat Utama"
"Additional Address","Alamat Tambahan"
"Make default address","Jadikan Alamat Utama"
"Remove","Hapus"
"Add New Address","Tambah Alamat Baru"
"Edit Address","Tambah Alamat Baru"
"Save Address","Simpan Alamat"
"It's a default billing address.","Jadikan alamat penagihan utama"
"It's a default shipping address.","Jadikan alamat pengiriman utama"
"Change Email / Mobile Number","Ubah Email / Nomor HP"
"Save","Simpan"
"Current Password","Password Saat Ini"
"Points & Membership","Poin & Membership"
"Earn points by shopping, and invite your friends to join through the My Invite menu","Dapatkan poin dengan berbelanja, dan mengajak teman Anda bergabung melalui menu Undangan Saya"
"Points can be used to pay for your purchases at Planet Gadget.Store","Poin dapat digunakan untuk membayar pembelanjaan Anda di Planet Gadget.Store"
"HISTORY OF POINTS","RIWAYAT POIN"
"Total Points","Total Poin"
"Amount","Total Poin"
"Points","Poin"
"Information","Keterangan"
"BENEFIT MEMBERSHIP","PENGATURAN NOTIFIKASI EMAIL"
"Subscribe to Points Active Period Notifications","Berlangganan Notifikasi Masa Aktif Poin"
"Subscribe to Point Balance Change Notifications","Berlangganan Notifikasi Perubahan Saldo Poin"
"Earn points for every purchase","Raih poin setiap pembelanjaan"
"Diskon jasa service di Planet Gadget terdekat","Service discount at the nearest Planet Gadget"
"Free parking at the nearest Planet Gadget Store","Gratis parkir di Planet Gadget Store terdekat"
"Merchant Partner Discount","Diskon Merchant Partner"
"Dapatkan penawaran produk terbaru","Dapatkan penawaran produk terbaru"
"Discounts for purchasing accessories","Diskon untuk pembelian aksesoris"
"Exchange member points","Tukar poin member"
"Earn points on your birthday","Raih poin di hari ulang tahun Anda"
"Free Shipping","Gratis Ongkos Pengiriman"
"Enjoy Priority Lounge facilities at the nearest Planet Gadget Store","Nikmati fasilitas Priority Lounge di Planet Gadget Store terdekat"
"Product Review","Tulis Ulasan Anda"
"Product Reviews","Ulasan Produk"
"Product Name","Nama Produk"
"Review on %1","Diulas pada %1"
"My Gift Registry List","Daftar Hadiah"
"Program","Acara"
"Created On","Dibuat Pada"
"CREATE NEW LIST","Buat Daftar Baru"
"Manage Items","Atur Item"
"Create Gift Registry","Buat Daftar Hadiah"
"Gift Registry Type","Jenis Daftar Hadiah"
"Create New List","Buat Daftar Baru"
"Please select a gift registry type.","Silahkan pilih daftar hadiah"
"Birthday","Ulang Tahun"
"Gift List Type","Jenis Daftar Hadiah"
"General Information","Informasi Acara"
"Event","Acara"
"Enter event name","Masukkan nama acara"
"Privacy Settings","Pengaturan Privasi"
"Please select","Silakan pilih"
"Event Date","Tanggal Acara"
"Active","Aktif"
"Inactive","tidak aktif"
"Choose a shipping address, or create a new address.","Pilih alamat pengiriman, atau buat alamat baru"
"Add Registrant","+ TAMBAH PENDAFTAR"
"REGISTRANT INFORMATION","INFORMASI PENDAFTAR"
"-- Select Address --","-- Pilih alamat --"
"Map Point (Optional)","Pin Alamat (opsional)"
"Edit Gift Registry","Ubah Daftar Hadiah"
"Gift Registry Items","Pengaturan Item"
"Added On","Ditambah Pada"
"Qty Fulfilled","Jumlah Terpenuhi"
"Update Gift Registry","Perbarui Daftar Hadiah"
"Share Gift Registry","Bagikan Daftar Hadiah"
"Enter sender name","Masukkan nama pengirim"
"Enter recipient's name","Masukkan nama pengirim"
"My Balance","Saldo Saya"
"Current Balance","Saldo Saat Ini"
"Balance History","Riwayat Saldo"
"Balance Change","Perubahan Saldo"
"Balance","Saldo"
"Invite your friends to join Planet Gadget Club and earn as many points as you can!","Ajak teman-teman Anda bergabung di Planet Gadget Club dan raih poin sebanyak-banyaknya!"
"Sent","Terkirim"
"Send Invitations","Kirim Undangan"
"Add Email","+ TAMBAH EMAIL"
"Subscription option","PENGATURAN BERLANGGANAN"
"By subscribing to the Newsletter, you can get the latest news & promos from Planet Gadget.","Dengan berlangganan Newsletter, Anda bisa mendapatkan kabar & promo terbaru dari Planet Gadget."
"General Subscription","Ya, saya ingin berlangganan Newsletter"
"Enter your first name","Masukkan nama depan"
"Enter your last name","Masukkan nama belakang"
"Contact Us","Kontak Kami"
"For questions about product/stock availability, store location, and order status, please contact us via the form below or the contact provided.","Untuk pertanyaan seputar kesediaan produk/stok, lokasi toko, dan status pesanan silakan hubungi kami melalui form dibawah atau kontak yg telah disediakan."
"Full Name","Nama"
"Enter full name","Masukkan nama"
"Send","Kirim"
"Example: 081234567890","Contoh: 081234567890"
"Location", "Domisili", module, Magento_Contact
"Enter location","Masukkan domisili"
"Store Locations","Lokasi Toko"
"Enter your address to see stores near your location","Masukkan alamat untuk mencari toko terdekat"
"Search","Cari"
"Or","atau"
"Locate Nearby","Cari Terdekat"
"Within Everywhere MI","Jarak berapapun"
"Location","Lokasi"
"Department","Departemen"
"Department:","Departemen"
"Total Positions:","Posisi Tersedia"
"Job Shift:","Jenis Pekerjaan"
"Job Location:","Lokasi"
"Required Travel:","Minimal Pengalaman Kerja"
"Apply Before:","Batas Waktu Lamaran"
"Job Type","Jenis Pekerjaan"
"%1 Item(s)","%1 hasil"
"Show","Tampilkan"
"per page","per halaman"
"Show More","Menampilkan lebih banyak"
"Search Job","Cari Pekerjaan"
"No results found","Hasil tidak ditemukan"
"Sorry, there are no job openings matching your search.","Maaf, tidak ada lowongan pekerjaan yang sesuai dengan pencarian Anda."
"Apply Now","Apply Sekarang"
"Telephone","Nomor Telepon*"
"Enter full Name","Nama Lengkap"
"Day/Month/Year","Hari/Bulan/Tahun"
"Enter street name, no. house, etc","Masukkan nama jalan, no. rumah, dll"
"Upload CV","Lampirkan CV Anda"
"Upload Cover Letter","Lampirkan Surat Lamaran (opsional)"
"Upload ID Card","Lampirkan KTP Anda (opsional)"
"Upload Education Certificate","Lampirkan Ijazah Anda (opsional)"
"SEND APPLICATION","KIRIM LAMARAN"
"Job Details","Detail Pekerjaan"
"Skills Required","Skill yang dibutuhkan"
"Jobs Description","Deskripsi"
"Popular","Terpopuler"
"Latest","Terbaru"
"Search blogs here...","Cari artikel disini..."
"Categories","Kategori"
"Monthly Archive","Arsip"
"Archive","Arsip"
"See more","Lihat Semua"
"See More","Lihat Semua"
"Billing Info","Alamat Penagihan"
"Shipping Info","Alamat Pengiriman"
"Order #%1","Pesanan #%1"
"Thank you,","Terima kasih,"
"Items","Produk"
"Set a New Password","Atur Ulang Password"
"Phone","Nomor Telepon"
"Search results for: '%1'","Hasil Pencarian '%1'"
"Your search returned no results.","Kami tidak memiliki produk yang sesuai dengan kata kunci yang Anda ketik. Silakan coba lagi dengan mengetik kata kunci lain."
"Oops, Page Not Found","Oops, Halaman Tidak Ditemukan"
"You can use the search field above, or return to the Homepage","Anda dapat menggunakan kolom pencarian diatas, atau kembali ke Homepage"
"Back to Homepage","Kembali Ke Homepage"
"Shipping & Handling","Ongkos Kirim / Ambil"
"Featured Gadgets","Gadget Pilihan"
"See All","Lihat Semua"
"1. Shipping Details","Pemesanan"
"2. Payment","Pembayaran"
"Proceed To Payment","Lanjut Ke Pembayaran"
"Shipping Cost","Ongkos Kirim / Ambil"
"Recently Viewed","Terakhir Dilihat"
"You are subscribed to our newsletter","Anda sedang berlangganan Newsletter"
"You are not subscribed to our newsletter","Anda tidak berlangganan Newsletter"
"You have not set a default billing address.","Anda belum menentukan alamat penagihan utama."
"You have not set a default shipping address.","Anda belum menentukan alamat pengiriman utama."
"You have no other address entries in your address book.","Anda belum memiliki alamat lainnya."
"New Address","+ Tambah Alamat Baru"
"Select Store","Pilih Toko Pengambilan"
"Search with postcode or city name...","Cari dengan kode pos atau nama kota..."
"Choose Location","Pin Alamat"
"Find address or location","Cari alamat atau lokasi"
"DD/MM/YYYY","Hari/Bulan/Tahun"
"Confirm Password","Konfirmasi Password"
"You have signed out and will go to our homepage in 5 seconds.","Anda akan kembali ke halaman utama dalam 5 detik."
"You have logged out","Anda telah Logout"
"Confirm Password"," Konfirmasi Password"
"View cart","Lihat Keranjang"
"Enter discount code","Masukkan kode Diskon"
"store credit available","kredit toko tersedia"
"use store credit","gunakan kredit toko"
"store reward points available","poin hadiah toko tersedia"
"You haven't created a gift registry yet.","Anda belum membuat daftar hadiah"
"Newsletter","Buletin"
"Edit Account Information","Edit Informasi Akun"
"My Account","Akun Saya"
"Wishlist ","Daftar Keinginan"
"Point & Membership ","Poin & Keanggotaan"
"Poin & Membership","Poin & Keanggotaan"
"Logout","Keluar"
"Help","Bantuan"
"Subscribe","Kirim"
"Gadget & <span>Lifestyle</span>","Gadget & <span>Gaya Hidup</span>"
"Brand <span>Recommendation</span>","Rekomendasi <span>Merek</span>"
"Login / Register","Masuk / Daftar"
"News & <span>Updates</span>","Berita & <span>Pembaruan</span>"
"Bank & Partner <span>Promo</span>","Promo Bank & <span>Mitra</span>"
"Don't miss the latest info!","Jangan sampai ketinggalan info terbaru!"
"Enter your email and get the latest Planet Gadget updates & promotions","Masukkan email kamu dan dapatkan update & promosi terbaru Planet Gadget"
"Category","Kategori"
"Brand","Merek Produk"
"Product Brand","Merek Produk"
"Bank Promo","Promo Bank"
"Trade-In Plus","Tukar Tambah"
"%1 store reward points available (%2)","%1 poin hadiah toko tersedia (%2)"
"%1 store reward points available","%1 poin hadiah toko tersedia"
"A confirmation email will be sent to %1 once your order has been processed.","Email konfirmasi akan dikirimkan ke %1 setelah pesanan Anda diproses."
"If you have any questions please contact us.","Jika Anda memiliki Pertanyaan, Silakan Hubungi Kami."
" Click here "," Klik Di Sini "
"<h2>Recently <span>Viewed</span></h2>","<h2>Terakhir <span>Dilihat</span></h2>"
"Recently","Terakhir"
"Viewed","Dilihat"
"Thank you for your interest in the solutions we offer. We will contact you within 1x24 hours","Terima kasih atas ketertarikan Anda terhadap solusi yang kami tawarkan. Kami akan menghubungi Anda dalam waktu 1x24 jam"
"Partner","Mitra"
"Customer","Pelanggan"
"-- Select the company field --","-- Pilih bidang perusahaan --"
"Distribution","Distribusi"
"Infrastructure","Infrastruktur"
"Financial services","Jasa keuangan"
"Health","Kesehatan"
"Construction","Konstruksi"
"Manufacture","Manufaktur"
"Tourist","Pariwisata"
"Government","Pemerintahan"
"Education","Pendidikan"
"Mining","Pertambangan"
"Agriculture","Pertanian"
"Trading","Perdagangan"
"Retail","Ritel"
"Technology","Teknologi"
"Telecommunication","Telekomunikasi"
"Pick Up Date","Tanggal Pengambilan"
"Pick Up Time","Waktu Pengambilan"
"-- Select Pick Up Time --","-- Pilih Waktu Pengambilan --"
"Available","Tersedia"
"Gift options","Opsi Hadiah"
"Pick a paper of your choice (optional)","Pilih kertas pilihan Anda (opsional)"
"Gift Receipt","Tanda Terima Hadiah"
"Printed card","Cetak Kartu"
"Update","Perbaharui"
"back", "Kembali"
"Success Page","Halaman Sukses"
"Failed Page","Halaman Gagal"
"Please Fill up Your Mobile Phone Number","Silahkan Isi Nomor HP"
"Thank you for registering with %1.","Terimakasih telah mendaftarkan akun. Selamat datang di %1."
